customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
190,Twitter,82,4.8,Neutral,1031,333,2024-01-31,Groceries,3.8
190,Twitter,82,4.8,Neutral,1140,401,2024-05-19,Sports,4.9
150,Facebook,96,1.6,Positive,1042,389,2024-02-11,Sports,
150,Facebook,96,1.6,Positive,1046,177,2024-02-15,Books,3.6
162,Twitter,89,2.6,Positive,1079,101,2024-03-19,Books,4.2
162,Twitter,89,2.6,Positive,1116,343,2024-04-25,Books,1.4
151,TikTok,61,1.3,Neutral,1001,408,2024-01-01,Sports,2.3
137,LinkedIn,93,3.5,Neutral,1020,286,2024-01-20,Electronics,3.2
187,LinkedIn,97,4.4,Negative,1011,401,2024-01-11,Sports,1.7
187,LinkedIn,97,4.4,Negative,1018,456,2024-01-18,Groceries,4.8
187,LinkedIn,97,4.4,Negative,1112,233,2024-04-21,Sports,3.7
187,LinkedIn,97,4.4,Negative,1115,304,2024-04-24,Sports,4.2
187,LinkedIn,97,4.4,Negative,1135,469,2024-05-14,Books,4.9
129,Twitter,54,4.5,Neutral,1019,280,2024-01-19,Electronics,4.0
150,LinkedIn,86,3.6,Neutral,1042,389,2024-02-11,Sports,
150,LinkedIn,86,3.6,Neutral,1046,177,2024-02-15,Books,3.6
180,Facebook,57,3.8,Negative,1069,201,2024-03-09,Electronics,2.3
180,Facebook,57,3.8,Negative,1118,374,2024-04-27,Electronics,1.2
104,Twitter,91,4.6,Negative,1123,289,2024-05-02,Clothing,1.5
104,Twitter,91,4.6,Negative,1148,409,2024-05-27,Clothing,1.4
128,Facebook,98,3.5,Positive,1105,209,2024-04-14,Books,4.8
103,Instagram,77,2.3,Positive,1052,426,2024-02-21,Groceries,4.8
103,Instagram,77,2.3,Positive,1072,209,2024-03-12,Sports,4.3
103,Instagram,77,2.3,Positive,1076,162,2024-03-16,Sports,3.5
173,TikTok,63,4.3,Negative,1084,162,2024-03-24,Electronics,5.0
183,TikTok,90,4.1,Positive,1060,247,2024-02-29,Electronics,4.8
187,Instagram,71,2.5,Neutral,1011,401,2024-01-11,Sports,1.7
187,Instagram,71,2.5,Neutral,1018,456,2024-01-18,Groceries,4.8
187,Instagram,71,2.5,Neutral,1112,233,2024-04-21,Sports,3.7
187,Instagram,71,2.5,Neutral,1115,304,2024-04-24,Sports,4.2
187,Instagram,71,2.5,Neutral,1135,469,2024-05-14,Books,4.9
133,Twitter,72,1.9,Positive,1083,436,2024-03-23,Sports,4.2
133,Twitter,72,1.9,Positive,1130,398,2024-05-09,Electronics,1.3
105,LinkedIn,50,4.9,Neutral,1074,282,2024-03-14,Books,1.5
152,Facebook,95,4.1,Positive,1016,437,2024-01-16,Books,3.6
152,Facebook,95,4.1,Positive,1058,308,2024-02-27,Clothing,4.8
152,Facebook,95,4.1,Positive,1099,452,2024-04-08,Clothing,4.6
174,Facebook,95,2.9,Neutral,1009,228,2024-01-09,Electronics,3.8
174,Facebook,95,2.9,Neutral,1010,112,2024-01-10,Sports,2.6
122,Instagram,85,1.7,Neutral,1133,301,2024-05-12,Groceries,1.3
154,TikTok,72,2.9,Positive,1043,335,2024-02-12,Electronics,
179,Twitter,50,3.0,Negative,1036,490,2024-02-05,Clothing,1.7
